id,title,genre,cast,overview,tag,language,rating,link,
101,Drishyam 1,"Thriller,Crime,Drama,Mystery",Ajay Devgn,"Desperate measures are taken by a man who tries to save his family from the dark side of the law, after they commit an unexpected crime.",hindi thriller crime drama mystery ajaydevgn law unexpected crime desperate save family ,Hindi,8.2,https://www.hotstar.com/in/movies/drishyam/1000074189,
102,Drishyam 2,"Thriller,Crime,Drama,Mystery",Ajay Devgn,A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?,hindi thriller crime drama mystery ajaydevgn law unexpected crime desperate daughter,Hindi,8.2,https://www.primevideo.com/detail/Drishyam-2-Hindi/0HNZIYOI76383DKI61QMTROL4K,
103,Shaitaan,"Horror, Thriller, Drama",Ajay Devgn,"A family outing takes a terrifying turn when an intruder takes over the body of the teenage daughter, putting her at the mercy of increasingly sinister orders.",hindi horror thriller crime drama mystery ajaydevgn daughter family ,Hindi,6.6,https://www.netflix.com/in/title/81760372,
104,Andhadhun,"Thriller,Crime,Drama,Suspense",Ayushmann Khurrana,"Akash, a piano player pretending to be visually-impaired, unwittingly becomes entangled in a number of problems as he witnesses the murder of a former film actor.",hindi thriller crime drama mystery ayushmannkhurrana crime suspense murder eyesight,Hindi,9.2,https://www.amazon.com/Andhadhun-Tabu/dp/B07NNSW2K2,
105,Ittefaq,"Thriller, Mystery,Suspense",Sidharth Malhotra,"Dev, a police officer, investigates a double murder case that has two witnesses, Vikram and Maya, who are also the suspects. To find the truth, the officer starts interrogating them.",hindi thriller mystery suspense sidharthmalhotra investigation crime murder,Hindi,7.2,https://www.netflix.com/title/80164904,
106,Barfi,"Romance, Friendship,Suspense",Ranbir Kapoor,"Barfi forms a special bond with Jhilmil, a girl with autism. When Barfi's old flame walks back into his life, it causes misunderstandings between Jhilmil and him.",hindi romance comedy family suspense ranbirkapoor bond disabilities misunderstanding musical,Hindi,9.1,https://www.netflix.com/title/70219525,
107,Tamasha,"Romance,Comedy,Adventure,Drama",Ranbir Kapoor,"Ved and Tara fall in love while on a holiday in Corsica and decide to keep their real identities undisclosed. Tara returns to Delhi and meets a new Ved, who is trying to discover his true self.",hindi romance comedy adventure drama ranbirkapoor love holiday trueself,Hindi,7.4,https://www.netflix.com/title/80087743,
108,Taare Zameen Par,"Family,Musical,Friendship",Aamir Khan,"Ishaan is criticised by his parents for his poor academic performance and is sent away to a boarding school. Ram, an art teacher, however, realises he has dyslexia and helps him uncover his potential.",hindi family musical friendship aamirkhan disabilities trueself bond misunderstanding,Hindi,8.3,https://www.amazon.in/Taare-Zameen-Par-Aamir-Khan/dp/B006QGDDO2,
109,Paa,"Comedy, Drama, Emotional ",Amitabh Bachchan,"The 12-year-old Auro, who is raised by his gynaecologist mother Vidya, suffers from a rare genetic disorder called progeria. Auro wants to know about his father but Vidya hides it from him.",hindi comedy drama emotional amitabhbachchan disabilities trueself ,Hindi,7.1,https://www.amazon.com/Amitabh-Hindi-Bollywood-Indian-Cinema/dp/B0032M74ZM,
110,Fanaa,"Romance,Thriller,Suspense,Drama",Aamir Khan,"Against the advice of her friends, Zooni, a visually impaired Kashmiri girl, falls in love with a tourist guide, Rehan. He helps her get her eyesight back but she remains unaware of his true identity.",hindi romance thriller suspense drama aamirkhan disabilities love trueself eyesight,Hindi,7.1,https://www.primevideo.com/detail/Fanaa/0QBQ0ZOK7NULHKFXSRDWD3GHHU,
111,Blurr,"Horror, Thriller, Drama", Taapsee Pannu,"Suspicious about the circumstances surrounding her twin sister's death, a woman with progressive blindness searches for answers that eventually lead her down a dangerous path.",hindi horror thriller drama mystery eyesight disabilities  taapseepannu investigation family,Hindi,5.8,https://www.zee5.com/movies/details/blurr/0-0-1z5259649,
112,Zindagi Na Milegi Dobara ,"Romance,Comedy,Adventure,Friendship",Hrithik Roshan,"Friends Kabir, Imran and Arjun take a vacation in Spain before Kabir's marriage. The trip turns into an opportunity to mend fences, heal wounds, fall in love with life and combat their worst fears.",hindi romance comedy adventure hrithikroshan frienship love  holiday bond,Hindi,8.2,https://www.netflix.com/title/70202336,
113,Yeh Jawaani Hai Deewani,"Romance,Comedy,Adventure,Friendship",Ranbir Kapoor,"Naina, a studious girl, yearns for some fun. A chance meeting with an old classmate, Aditi, leads to a trip that changes her life forever. She meets and falls for Bunny, but he has no time for love.",hindi romance comedy adventure ranbirkapoor frienship love trueself holiday bond,Hindi,7.2,https://www.netflix.com/title/70276515,
114,Dil Dhadakne Do,"Family,Romance,Comedy",Ranveer Singh,"On the occasion of their 30th anniversary, Kamal and Neelam invite their family and friends on a cruise. However, on the journey, they learn many life lessons and change for the better.",hindi family romance comedy ranbirkapoor adventure holiday trueself drama,Hindi,7,https://www.netflix.com/title/80057585,
115,Kapoor and Sons,"Romance, Comedy, Family",Sidharth Malhotra,"Brothers Arjun and Rahul return home to visit their ailing grandfather. Amidst numerous ongoing family problems, emotions get intensified when a girl causes a rift between the two.",hindi  family romance comedy sidharthmalhotra trueself  friendship,Hindi,7.7,https://www.netflix.com/title/80102019,
116,Finding Nemo,"Animated,Family, Adventure,Kids",Director: Andrew Stanton,"After his son gets abducted from the Great Barrier Reef and is dispatched to Sydney, Marlin, a meek clownfish, enlists the help of a forgetful fish and embarks on a journey to bring him home.",english animated kids animals adventure comedy lifelessons uplifting feelgood ,English,8.2,https://movies.disney.com/finding-nemo,
117,Finding Dory,"Animated,Family, Adventure,Kids",Director: Andrew Stanton,"With vague memories of her past, an amnesiac blue tang fish, Dory, sets off in search of her long-lost parents with the help of her friends, clownfish Marlin and his son Nemo.",english animated kids animals adventure comedy lifelessons uplifting ,English,8.1,https://movies.disney.com/finding-dory,
118,Ratatouille,"Family,Comedy,Adventure,Animated,Kids",Director: Brad Bird,"Remy, a rat, aspires to become a renowned French chef. However, he fails to realise that people despise rodents and will never enjoy a meal cooked by him.",english animated kids animals adventure comedy uplifting feelgood food,English,8.1,https://movies.disney.com/ratatouille,
119,Up,"Family,Comedy,Adventure,Animated,Kids",Director: Pete Docter,"Carl, an old widower, goes off on an adventure with the help of Russell, a boy scout, in his flying house to search for Paradise Falls, his wife's dream destination.",english animated kids adventure comedy uplifting feelgood lifelessons,English,8.3,https://movies.disney.com/up,
120,Coco,"Family,Comedy,Adventure,Animated,Kids","Directors: Adrian Molina, Lee Unkrich","Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead. ",english animated kids adventure emotional uplifting lifelessons ,English,8.4,https://movies.disney.com/coco,
121,A Dog's Purpose,"Family,Adventure,Emotional ,Kids",Dennis Quaid,"A dog goes through four lifetimes with different owners through various time periods. During this journey, he steadily understands his real purpose",english kids adventure family emotional dogs feelgood lifelessons journey realpurpose animals,English,7.2,https://www.amazon.com/Dogs-Purpose-Britt-Robertson/dp/B06XFMBSV6,
122,A Dog's Journey,"Family,Comedy,Adventure,Emotional,Kids",Dennis Quaid,"When Bailey, a mixed breed, promises to protect his master's granddaughter, CJ, he reincarnates four times and stays by her side through thick and thin.",english kids adventure family emotional dogs feelgood lifelessons journey  resque animals,English,7.4,https://www.amazon.com/Dogs-Journey-Marg-Helgenberger/dp/B07RD887CZ,
123,Lady and the Tramp,"Family,Adventure,Emotional,Romance,Kids","Directors: Wilfred Jackson, Clyde Geronimi","Lady, a female dog, feels neglected when Jim and Darling get a baby in the house. Later, when Aunt Sarah gets her twin Siamese cats, Lady is blamed for all the havoc they wreak.",english kids adventure animated family emotional dogs lifelessons journey animals,English,8.2,https://movies.disney.com/lady-and-the-tramp,
124,Bolt,"Family,Adventure, Comedy,Kids","Directors: Byron Howard, Chris Williams",An animation adventure movie about the canine star of a fictional Sci-Fi action show that believes his powers are real and embarks on a cross-country trek to save his co-star from a threat.,english kids adventure animated family dogs lifelessons journey resque animals,English,6.8,https://disney.fandom.com/wiki/Bolt_(film),
125,101 Dalmatians,"Adventure,Crime,Comedy,Kids",Glenn Close,"Anita, a fashion designer, and Roger, a computer game writer, have to rescue the puppies of their dalmatians from Cruella De Vil, an insane woman, who wants to use their fur to make a coat.",english kids adventure family emotional dogs  journey  animals friendship,English,5.7,https://disney.fandom.com/wiki/101_Dalmatians_(1996_film),
126,102 Dalmatians,"Adventure,Crime,Comedy,Kids",Glenn Close,"Cruella transforms into a good woman after she leaves prison. However, the sound of Big Ben causes her to go back to her devious ways and she decides to kidnap 102 Dalmatian puppies for a new coat.",english kids adventure emotional dogs  journey comedy resque animals friendship,English,4.8,https://www.disneyplus.com/movies/102-dalmatians/6Ljtg0iqG58i,
127,Because of Winn-Dixie,"Family, Comedy,Adventure,Kids",AnnaSophia Robb,"Ten-year-old Opal adopts an unkempt dog she finds at a supermarket and names it Winn-Dixie. Soon, Opal and Winn Dixie befriend people who teach Opal about her mother and life.",english adventure kids emotional dogs  journey lifelessons feelgood animals resque,English,6.4,https://www.amazon.in/Because-Winn-Dixie-Dave-Matthews/dp/B0009NZ2KG,
128,The Princess Diaries,"Family,Comedy,Royality,Drama,Kids",Anne Hathaway,"Mia, a shy teen, discovers that she's the princess of a small European state. To be able to claim her right to the throne, she must groom herself and prove that she is indeed a princess.",english adl family lifelessons feelgood uplifting comedy royality annehathaway princess,English,7.5,https://www.hotstar.com/in/movies/the-princess-diaries/1660010207,
129,The Princess Diaries 2:Royal Engagement,"Family,Comedy,Royality,Drama,Kids",Anne Hathaway,"Princess Mia is in a fix when Viscount Mabrey, an egocentric nobleman, hinders her coronation stating that an unmarried woman cannot become a queen. However, Mia and her grandmother devise a plan.",english adl family lifelessons feelgood uplifting comedy royality annehathaway bond queen princess,English,7.8,https://www.hotstar.com/in/movies/the-princess-diaries-2-royal-engagement/1660010203,
130,The Devil Wears Prada,"Comedy, Drama,Kids",Anne Hathaway,"With an aspiration to become a journalist, Andy, a young graduate, travels to New York. She starts working as an assistant to one of the city's biggest magazine editors, the cynical Miranda Priestly.",english adl family journey lifelessons uplifting comedy annehathaway,English,6.9,https://www.hotstar.com/in/movies/the-devil-wears-prada/1770000745,
131,Ice Princess,"Family,Sport ,Adventure,Kids",Michaela du Toit,"Casey wants to become a popular ice skater, but her mother wants her to excel in academics. In order to not upset her mother, she takes up secret training sessions to participate in a competition.",english adl family sport uplifting comedy ice princess,English,6,https://www.disneyplus.com/movies/ice-princess/5EIJPqzrpOQi,
132,Ice Girls,"Comedy, Sport, Adventure,Kids",Michaela du Toit,"Mattie, an injured ice skater, requests Mercury, a coach, to train her so that she succeeds professionally. But Mercury coaches Heather, the daughter of Rose, who had been Mattie's mom's skating foe.",english adl sport uplifting comedy princess ice ,English,6.5,https://www.amazon.com/Ice-Girls-Michaela-du-Toit/dp/B09F3N7KGR,
133,Hridayam,"Romance , Musical, Drama",Pranav Mohanlal,"Arun, a young man, enrols in an engineering college but falls prey to bad habits. As he grows up, he decides to turn over a new leaf and become a responsible adult.",malayalam romance student drama pranav love journey feelgood family,Malayalam,8.1,https://www.hotstar.com/in/movies/hridayam/1260083403/watch,
134,Varshangalkk Sushesham,"Drama,Romance",Pranav Mohanlal,Two young men leave their hometown to chase their dream of becoming big in the world of 1970s and '80s South Indian cinema.,malayalam romance musical drama pranav love journey feelgood family,Malayalam,6.7,https://www.sonyliv.com/movies/varshangalkku-shesham-malayalam-1000278179,
135,Major,"Romance,Suspense,Thriller",Adivi Shesh,Major Sandeep Unnikrishnan faces his biggest battle when he joins the task force to save the occupants at the Taj Hotel attacked by a terrorist group.,hindi romance drama  love  feelgood family journey adventure,Malayalam,6.9,https://www.netflix.com/title/81273582,
136,OK Kanmani,"Romance , Musical, Drama",Dulquer Salmaan,"Two youngsters Adi and Tara are attracted to each other when they meet at a wedding. Since they do not believe in marriage, they decide to live together. What follows forms the crux of the story.",malayalam romance comedy drama dulquer love feelgood family,Malayalam,7.4,https://www.primevideo.com/detail/Ok-Kanmani/0FFOWHH5CL9EFL55LJ90Y6982Y,
137,Premam,"Romance, Drama",Nivin Pauly,"While George's first love turns out to be a disappointment, Malar, a college lecturer, rekindles his love interest. His romantic journey takes him through several stages, helping him find his purpose.",malayalam romance  drama  love journey feelgood family trueself nivin comedy,Malayalam,8.3,https://www.hotstar.com/in/movies/premam/1000091195,
138,Banglore Days,"Romance, Drama, Comedy","Dulquer Salmaan, Nivin Pauly","Cousins, Divya, Kuttan and Arjun, fulfil their childhood dream of relocating to Bangalore. As they embrace the warmth of the city, they also face challenges that transform their lives.",malayalam romance comedy drama dulquer nivin love feelgood  friendship adventure student,Malayalam,8.5,https://www.hotstar.com/in/movies/bangalore-days/1000081352/watch,
139,Premalu,"Romance, Drama, Comedy",Naslen K. Gafoor,"Charm and chaos collide in Sachin's whimsical quest for Reenu's heart. Amidst mishaps and mischief, can he find the key to unlock true love's door?",malayalam romance comedy drama love feelgood friendship adventure,Malayalam,7.9,https://www.hotstar.com/in/movies/premalu/1271295279,
140,4 Years,"Romance , Musical, Drama",Sarjano Khalid,A turbulent romance blooms between engineering students Vishal and Gayathri over four years. The fate of their relationship depends on what happens on the final day of their college.,malayalam romance musical drama love journey feelgood student,Malayalam,5.2,https://www.primevideo.com/detail/4-Years/0P440JVU8ZLLCXZQIPM55PT8VH,
141,Manjummel Boys,"Adventure,Thriller,Suspense",Soubin Shahir,"Manjummel boys' adventure takes a dangerous turn when one of them plunges into Guna Caves, igniting a test of unity in a fight for survival.",malayalam adventure thriller suspense survival mystery friendship bond,Malayalam,8.3,https://www.hotstar.com/in/movies/manjummel-boys/1271305800,
142,Sita Ramam,"Romance,Musical,Drama",Dulquer Salmaan,"Upon returning to Pakistan, Afreen sets off to fulfil her grandfather's wish of delivering a letter from Ram to Sita. Along the way, she finds Ram and learns about their love story.",hindi romance musical drama dulquer love journey emotional family feelgood adventure,Hindi,9.5,https://www.hotstar.com/in/movies/sita-ramam/1260123526/watch,
143,Aavesham,"Action,Drama,Comedy",Fahadh Faasil,Three teens come to Bangalore for their engineering education and get involved in a fight. They find a local gangster to help them.,malayalam action comedy drama suspense feelgood friendship adventure,Malayalam,7.9,https://www.primevideo.com/detail/Aavesham/0GJ790Y5AGTQU6J8OZR8KG4TOH,
201,Kantara,"Action, Thriller",Rishab Shetty,"A fiery young man clashes with an unflinching forest officer in a south Indian village where spirituality, fate and folklore rule the lands.",kannada action thriller rishabshetty forest spirituality folklore,Kannada,8.2,https://www.primevideo.com/dp/amzn1.dv.gti.63d1b1bd-3a4f-4f26-bb67-a82454b11929?autoplay=0&ref_=atv_cf_strg_wb,
202,Garuda Gamana Vrishabha Vahana,"Crime, Thriller","Rishab Shetty, Raj B Shetty","Childhood friends Shiva and Hari grow up to become two of the most feared gangsters in the coastal city of Mangaluru. However, their friendship is put to the test by greed and politics.",kannada crime thriller rishabshetty rajbshetty gangster friendship politics,Kannada,8.3,https://www.zee5.com/movies/details/garuda-gamana-vrishabha-vahana/0-0-1z571846,
203,Bell Bottom,"Comedy, Thriller",Rishab Shetty,"Divakara, the son of a policeman, aspires to be a detective since his childhood. When he becomes a constable, he finally gets his chance at being a detective to solve a robbery case.",kannada comedy thriller rishabshetty investigation robbery officer,Kannada,8.1,https://www.aha.video/movie/bell-bottom,
204,Vikrant Rona,"Thriller, Action, Adventure",Kiccha Sudeep,"When Vikrant Rona sets off to investigate a gruesome murder, a series of tragic deaths leads him to discover a supernatural connection. With varying signals and clues, Vikrant must find the killer.",kannada thriller action adventure kicchasudeep officer investigation tragedy,Kannada,7,https://www.zee5.com/movies/details/vikrant-rona/0-0-1z5206541,
205,Eega,"Action, Comedy",Kiccha Sudeep,"Nani loves Bindu but is killed by a jealous Sudeep, who lusts after Bindu. Nani is reincarnated as a fly and decides to avenge his death. He teams up with Bindu to make Sudeep's life a living hell.",telugu action comedy kicchasudeep love lust revenge,Telugu,7.7,https://www.hotstar.com/in/movies/eega/1260142094?utm_source=gwa,
206,Baahubali: The Beginning,"Action, Fantasy",Prabhas,"In the kingdom of Mahishmati, Shivudu falls in love with a young warrior woman. While trying to woo her, he learns about the conflict-ridden past of his family and his true legacy.",telugu action fantasy prabhas rajamouli family  war,Telugu,8,https://www.hotstar.com/in/movies/baahubali-the-beginning/1000074338?utm_source=gwa,
