id,title,genre,cast,overview,tag,language,rating,link,
207,Baahubali 2: The Conclusion,"Action, Fantasy",Prabhas,"After learning that his father was brutally killed by Bhallaladeva, Mahendra Baahubali raises an army to defeat him and release his mother from the former's captivity.",telugu action fantasy prabhas rajamouli love legacy,Telugu,8.2,https://www.hotstar.com/in/movies/baahubali2-the-conclusion/1770016247?utm_source=gwa,
208,RRR,"Action, Adventure","Ram Charan, N T Rama Rao","A fearless revolutionary and an officer in the British force, who once shared a deep bond, decide to join forces and chart out an inspirational path of freedom against the despotic rulers.",telugu action adventure ramcharan ntramarao rajamouli revolutionary officer british force inspiration freedom,Telugu,7.8,https://www.zee5.com/movies/details/rrr/0-0-1z5145092,
209,Janatha Garage,"Action, Drama",N T Rama Rao,"Anand, an environmental activist, comes to Hyderabad to attend a seminar. An unexpected encounter with Sathyam, who runs an organization for the oppressed, changes his purpose in life.",telugu action drama ntramarao environment activist life ,Telugu,7.2,https://www.primevideo.com/dp/amzn1.dv.gti.78ce474c-84c2-4055-90aa-870439968641?autoplay=0&ref_=atv_cf_strg_wb,
210,Aravinda Sametha,"Action, Drama",N T Rama Rao,"A young man sets out to avenge his father's death but soon realises that violence is not the key to his salvation. His life changes when he meets a woman, who helps him rediscover himself.",telugu action drama ntramarao revenge violence ,Telugu,7.3,https://www.zee5.com/movies/details/aravinda-sametha/0-0-348372,
211,Nannaku Prematho,"Action, Thriller",N T Rama Rao,"Abhiram, son of a businessman, learns that his father once lost all his wealth because of a cunning man Krishnamurthy Kautilya. He decides to seek revenge on Krishnamurthy and take away his fortune.",telugu action thriller drama ntramarao revenge father fortune business,Telugu,7.5,https://www.hotstar.com/in/movies/anbudan-appavukku/1260013370?utm_source=gwa,
212,Jailer,"Action, Comedy",Rajinikanth,"Muthuvel Pandian, a stern yet compassionate jailer, sets out to stop a gang when they try to flee their leader from prison.",tamil action comedy rajinikanth jailer gangster leader prison compassion investigation mafia,Tamil,7.1,https://www.primevideo.com/dp/amzn1.dv.gti.e6c3bee4-fea9-4d10-ac7b-61dd7f026d47?autoplay=0&ref_=atv_cf_strg_wb,
213,Leo,"Action, Thriller",Vijay Thalapathy,"Things start to take an awry turn for a mild-mannered cafe owner, who gets caught in the crosshairs of a drug cartel.",tamil action thriller vijaythalapathy violence gangster criminal family drugs,Tamil,7.2,https://www.netflix.com/in/title/81639323?source=35,
214,Master,"Action, Thriller",Vijay Thalapathy,"An alcoholic professor is enrolled to teach at a juvenile facility, unbeknownst to him. He soon clashes with a ruthless gangster, who uses the children as scapegoats for his crimes.",tamil action thriller vijaythalapathy professor crime criminal gangster children ,Tamil,7.4,https://www.zee5.com/movies/details/vijay-the-master/0-0-360780,
215,Beast,"Action, Thriller, Comedy",Vijay Thalapathy,"Former RAW agent Veera must face his fears when a terrorist organisation holds him hostage in a mall along with other visitors and demands the release of their leader, who was captured by Veera.",tamil action thriller comedy vijaythalapathy agent hostage mall leader politics demand,Tamil,5.2,https://www.sunnxt.com/tamil-movie-beast-2022/detail/80589,
216,Bigil,"Action, Sport",Vijay Thalapathy,"Michael, an aggressive young man, gives up his dream of becoming a footballer after his father's murder. However, a friend convinces him to coach a women's football team and turn his life around.",tamil action sport vijaythalapathy young dream football woman life ,Tamil,6.7,https://www.primevideo.com/dp/amzn1.dv.gti.e6b74789-b2ec-014a-32bc-9c02b865b34b?autoplay=0&ref_=atv_cf_strg_wb,
217,Maharaja,"Action, Thriller",Vijay Sethupathi,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",tamil action thriller vijaysethupathi revenge officer police uncertain,Tamil,8.7,https://www.netflix.com/in/title/81690671?source=35,
218,KGF: Chapter 1,"Action, Thriller",Yash,"Rocky, a young man, seeks power and wealth in order to fulfil a promise to his dying mother. His quest takes him to Mumbai, where he gets involved with the notorious gold mafia.",kannada action thriller kgf power wealth yash mother gold mafia gangster promise leader,Kannada,8.2,https://www.primevideo.com/detail/KGF-Chapter-1-Kannada/0PHYD1GGVJ9T12NPLGCID0PUHV,
219,KGF: Chapter 2,"Action, Thriller",Yash,"Rocky successfully rises as the leader and saviour of the people of the Kolar Gold Fields. But, in his goal to fulfil his mother's wishes, Rocky must tackle Adheera, Inayat Khalil and Ramika Sen.",kannada action thriller kgf power wealth yash suspense gold mafia gangster promise leader,Kannada,8.3,https://www.primevideo.com/detail/KGF-Chapter-2-Kannada/0TAARXHU6YZR574455ZKCKYSOC,
220,The Hangover,"Comedy, Mystery, Adventure","Zach Galifianakis, Bradley Cooper, Todd Phillips, Ken Jeong","The Hangover is a series of American comedy films created by Jon Lucas and Scott Moore, and directed by Todd Phillips. All three films follow the misadventures of a quartet of friends who go on their road trip to attend a bachelor party.",english comedy mystery bradleycooper tottphillips kenjeong hangover jonlucas scottmoore adventure friendship party trip road ,English,7.7,https://www.jiocinema.com/movies/the-hangover/3759360/watch?utm_source=WatchAction&utm_medium=MovieWatchAction&utm_campaign=the-hangover,
221,The Hangover Part II,"Comedy, Mystery, Adventure","Zach Galifianakis, Bradley Cooper, Todd Phillips, Ken Jeong","After the bachelor party in Las Vegas two years ago, Phil, Stu, Alan, and Doug head to Thailand for Stu's wedding. However, things go awry when Stu's soon-to-be brother-in-law goes missing.",english comedy mystery zachgalifianakis bradleycooper tottphillips kenjeong hangover jonlucas scottmoore adventure friendship party trip road fun,English,6.5,https://www.jiocinema.com/movies/the-hangover-part-ii/3759359/watch?utm_source=WatchAction&utm_medium=MovieWatchAction&utm_campaign=the-hangover-part-ii,
222,The Hangover Part III,"Comedy, Mystery, Adventure","Zach Galifianakis, Bradley Cooper, Todd Phillips, Ken Jeong","The Wolfpack decides to help Alan after he faces a major crisis in his life. However, when one of them is kidnapped by a gangster in exchange for Chow, a prisoner on the run, they must find him.",english comedy mystery  tottphillips kenjeong  jonlucas scottmoore adventure friendship party trip road fun,English,5.8,https://www.primevideo.com/dp/amzn1.dv.gti.06a9f695-6d08-e178-6e26-8e98b6945b7b?autoplay=0&ref_=atv_cf_strg_wb,
223,Guardians Of The Galaxy ,"Action, Scifi, Dark Humour, Superhero, Alien ","James Gunn, Chris Pratt, Zoe Saldana, Vin Diesel",A bunch of skilled criminals led by brash adventurer Peter Quill join hands to fight a villain named Ronan the Accuser who wants to control the universe with the help of a mystical orb.,english marvel action scifi darkhumour superhero alien jamesgunn chrispratt  criminal adventure fight villian universe mystical,English,8,https://www.hotstar.com/in/movies/guardians-of-the-galaxy/1260018294?utm_source=gwa,
224,Guardians Of The Galaxy: Vol 2,"Action, Scifi, Dark Humour, Superhero, Alien ","James Gunn, Chris Pratt, Zoe Saldana, Vin Diesel","The Sovereign attacks the Guardians when Rocket steals the batteries. Peter's father rescues the Guardians, and they set out to discover Peter's true parentage.",english marvel action scifi darkhumour superhero alien jamesgunn chrispratt zoesaldana vindiesel criminal adventure fight villian universe mystical,English,7.6,https://www.hotstar.com/in/movies/guardians-of-the-galaxy-vol-2/1260018295?utm_source=gwa,
225,Guardians Of The Galaxy: Vol 3,"Action, Scifi, Comedy, Superhero, Adventure","James Gunn, Chris Pratt, Zoe Saldana, Vin Diesel","Still reeling from the loss of Gamora, Peter Quill must rally his team to defend the universe and protect one of their own. If the mission is not completely successful, it could possibly lead to the end of the Guardians as we know them.",english marvel action scifi darkhumour superhero alien zoesaldana vindiesel criminal adventure fight villian universe mystical,English,7.9,https://www.hotstar.com/in/movies/guardians-of-the-galaxy-vol-3/1260143699?utm_source=gwa,
226,The Guardians Of The Galaxy: Holiday Special,"Action, Scifi, Comedy, Superhero, Adventure","James Gunn, Chris Pratt, Zoe Saldana, Vin Diesel",The Guardians are on a mission to make Christmas unforgettable for Quill and head to Earth in search of the perfect present.,english marvel action scifi darkhumour superhero alien jamesgunn chrispratt zoesaldana vindiesel criminal adventure fight villian universe mystical,English,6.9,https://www.hotstar.com/in/movies/the-guardians-of-the-galaxy-holiday-special/1260111097?utm_source=gwa,
227,The Incredible Hulk,"Action, Scifi, Superhero, Adventure","Edward Norton, Lou Ferrigno, Tim Roth, Liv Tyler","Dr Bruce Banner subjects himself to high levels of gamma radiation, which triggers his transformation into a huge green creature, the Hulk, whenever he experiences negative emotions such as anger.",english marvel action scifi superhero adventure edwardnorton louferrigno timroth livtyler gamma radiation green transformation anger negative huge,English,6.6,https://www.hotstar.com/in/movies/the-incredible-hulk/1000046231?utm_source=gwa,
228,Iron Man,"Action, Scifi, Adventure","Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",english marvel action scifi adventure robertdowney gwynethpaltrow terrence billiobaire engineer armor fight evil ironman,English,7.9,https://www.hotstar.com/in/movies/iron-man/1660000038?utm_source=gwa,
229,Iron Man 2,"Action, Scifi, Adventure","Robert Downey Jr., Mickey Rourke, Gwyneth Paltrow, Don Cheadle","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",english marvel action scifi adventure robertdowney gwynethpaltrow mickeyrourke doncheadle ironman tonystark revenge legacy,English,7,https://www.hotstar.com/in/movies/iron-man-2/1660000039?utm_source=gwa,
230,Iron Man 3,"Action, Scifi, Adventure","Robert Downey Jr., Guy Pearce, Gwyneth Paltrow, Don Cheadle","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",english marvel action scifi adventure robertdowney gwynethpaltrow doncheadle ironman tonystark guypearce terrorist mandarin retribution,English,7.2,https://www.hotstar.com/in/movies/iron-man-3/1660000042?utm_source=gwa,
231,Thor,"Action, Scifi, Adventure, Fantasy","Chris Hemsworth, Anthony Hopkins, Natalie Portman, Tom Hiddleston","The powerful but arrogant god Thor (Chris Hemsworth) is cast out of Asgard to live amongst humans in Midgard (Earth), where he soon becomes one of their finest defenders.",english marvel action scifi adventure fantasy chrishemsworth anthonyhopkins natalieportman tomhiddleston power thor earth defender,English,7,https://www.hotstar.com/in/movies/thor/1660000044?utm_source=gwa,
232,Thor: The Dark World,"Action, Adventure, Fantasy","Chris Hemsworth, Natalie Portman, Tom Hiddleston","When Dr. Jane Foster (Natalie Portman) gets cursed with a powerful entity known as the Aether, Thor is heralded of the cosmic event known as the Convergence and the genocidal Dark Elves.",english marvel action adventure fantasy chrishemsworth natalieportman tomhiddleston power thor aether cosmic darkelves,English,6.9,https://www.hotstar.com/in/movies/thor-the-dark-world/1260018142?utm_source=gwa,
233,Thor: Ragnarok,"Action, Adventure, Fantasy, Comedy, Scifi","Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo","Thor (Chris Hemsworth) is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarok, the destruction of his world, at the hands of the powerful and ruthless villain Hela (Cate Blanchett).",english marvel action scifi adventure fantasy comedy chrishemsworth tomhiddleston cateblanchett markruffalo thor planet ragnarok destruction power villain ruthless,English,7.9,https://www.hotstar.com/in/movies/thor-ragnarok/1660010577?utm_source=gwa,
234,The Avengers,"Action, Adventure, Scifi","Robert Downey Jr., Chris Evans, Scarlett Johansson, Jeremy Renner",Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,english marvel action adventure scifi robertdowney chrisevans scarlettjohansson jeremyrenner earth superhero fight team loki alien humanity,English,8.1,https://www.hotstar.com/in/movies/marvels-the-avengers/1660000015?utm_source=gwa,
235,Avengers: Age Of Ultron,"Action, Adventure, Scifi","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",english marvel action adventure scifi robertdowney chrisevans markruffalo chrishemsworth brucebanner tonystark ultron earth superhero villain plan,English,7.3,https://www.hotstar.com/in/movies/marvels-avengers-age-of-ultron/1260018315?utm_source=gwa,
236,Avengers: Infinity War,"Action, Adventure, Scifi","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,english marvel action adventure scifi robertdowney chrisevans markruffalo chrishemsworth avenger defeat power universe infinity,English,8.5,https://www.hotstar.com/in/movies/avengers-infinity-war/1660010677?utm_source=gwa,
237,Avengers: Endgame,"Action, Adventure, Scifi","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to undo Thanos' actions and restore order to the universe.",english marvel action adventure scifi robertdowney chrisevans markruffalo chrishemsworth avenger war universe action infinity,English,8.8,https://www.hotstar.com/in/movies/avengers-endgame/1260013556?utm_source=gwa,
238,Spider-Man: Homecoming,"Action, Adventure, Scifi,Kids","Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei","Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",english marvel action adventure scifi spiderman tomholland michaelkeaton robertdowney marisatomei peterparker school superhero newyork,English,7.5,https://www.netflix.com/in/title/80166369?source=35,
239,Spider-Man: Far from Home,"Action, Adventure, Scifi,Kids","Tom Holland, Samuel L. Jackson, Jake Gyllenhaal","Following the events of Avengers: Endgame, Spider-Man must step up to take on new threats in a world that has changed forever.",english marvel action adventure scifi spiderman tomholland samuelljackson jakegyllenhaal avenger superhero world,English,7.5,https://www.netflix.com/in/title/81055822?source=35,
144,Ella Enchanted,"Comedy,Fantasy,Kids",Anne Hathaway,"Fairy Lucinda puts baby Ella under the spell of obeying anyone. Life becomes awful for her due to her unwise father, cruel stepmother and stepsisters. Ella and Prince Charmont try to break the spell.",english adl family lifelessons uplifting comedy fantasy annehathaway bond queen princess,English,6.3,https://www.netflix.com/jp-en/title/60034553,
145,Home Alone ,"Family, Comedy ",Macaulay Culkin,"Eight-year-old Kevin is accidentally left behind when his family leaves for France. At first, he's happy to be in charge; but when thieves try to break into his home, he puts up a fight like no other.",english kids christmas holiday family kevin trip comedy home alone adventures,English,7.7,https://www.netflix.com/ca/title/596974,
146,Home Alone 2: Lost in New York,"Family, Comedy ",Macaulay Culkin,"Kevin accidentally boards a flight to New York City and gets separated from his family who are on their way to Miami. He then bumps into two of his old enemies, who plan to rob a toy store.",english kids christmas holiday family kevin trip comedy  fight enemy toys adventures,English,6.9,https://www.netflix.com/at-en/title/596983,
147,Home Alone 3,"Family, Comedy ",Alex Pruitt,"Eight-year-old Alex fends off thieves who are trying to acquire a top-secret computer chip that they have hidden in his toy car, with which they intend to help a terrorist group.",english kids christmas holiday family kevin trip comedy  fight thieves computer toys adventures,English,4.6,https://www.hotstar.com/in/movies/home-alone-3/1770001360/watch,
148,Home Alone 4,"Family, Comedy ",Mike Weinberg,"Kevin McCallister sets out on a new adventure to save a royal heir from the clutches of three kidnappers, one of whom he already knows.",english kids christmas holiday family kevin trip comedy  fight adventures,English,2.6,https://www.primevideo.com/detail/Home-Alone-4/0JTDVQC1TUS100MR9T98U22SSQ,
149,Home Alone: The Holiday Heist,"Family, Comedy ",Christian Martyn,"Finn and his sister, Alexis, are paranoid after a friend tells them that their house is haunted. They get a bigger shock when a group of thieves come to steal a painting, while their parents are away.",english kids christmas holiday family kevin trip comedy  fight adventures thieves painting ,English,3.5,https://www.primevideo.com/detail/Home-Alone-The-Holiday-Heist/0I9Z7SQOBSPHISMVVSPUF5DG0J,
150,Inside Out 1,"Family,Comedy,Uplifting,Kids",Director: Pete Docter,"Eleven-year-old Riley has moved to San Francisco, leaving behind her life in Minnesota. She and her five core emotions, Fear, Anger, Joy, Disgust and Sadness, struggle to cope with her new life.",english kids animated inside out1 joy sadness disgust fear anger riley uplifting lifelessons,English,8.6,https://www.hotstar.com/in/movies/inside-out/1260018307/watch,
151,Inside Out 2,"Family,Comedy,Uplifting,Kids",Director: Pete Docter,"Joy, Sadness, Anger, Fear and Disgust have been running a successful operation by all accounts. However, when Anxiety shows up, they aren't sure how to feel.",english kids animated inside out2 joy sadness disgust fear anger riley anxiety lifelessons uplifting,English,7.9,In Theaters,
152,Elemental,"Family,Romance,Comedy,Kids",Director: Peter Sohn,"In a city where fire, water, land, and air residents live together, a fiery young woman and a go-with-the-flow guy discover something elemental: how much they actually have in common.",english kids animated inside lifelessons uplifting adventure comedy feelgood,English,7,https://movies.disney.com/elemental,
153,Zootopia,"Family,Comedy,Kids","Directors: Byron Howard, Rich Moore","When Judy Hopps, a rookie officer in the Zootopia Police Department, sniffs out a sinister plot, she enlists the help of a con artist to solve the case in order to prove her abilities to Chief Bogo.",english animated kids adventure comedy uplifting feelgood food zoo ,English,8.3,https://www.hotstar.com/in/movies/zootopia/1260017510,
